

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 08 19:03:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
   845  006D4D  00                 	db	0
   846  006D4E  70                 	db	112
   847  006D4F  00                 	db	0
   848  006D50  7E                 	db	126
   849  006D51  C0                 	db	192
   850  006D52  0F                 	db	15
   851  006D53  F8                 	db	248
   852  006D54  0D                 	db	13
   853  006D55  3E                 	db	62
   854  006D56  0C                 	db	12
   855  006D57  3E                 	db	62
   856  006D58  0C                 	db	12
   857  006D59  F8                 	db	248
   858  006D5A  0D                 	db	13
   859  006D5B  C0                 	db	192
   860  006D5C  0F                 	db	15
   861  006D5D  00                 	db	0
   862  006D5E  7E                 	db	126
   863  006D5F  00                 	db	0
   864  006D60  70                 	db	112
   865  006D61  00                 	db	0
   866  006D62  00                 	db	0
   867  006D63  00                 	db	0
   868  006D64  00                 	db	0
   869  006D65  FE                 	db	254
   870  006D66  7F                 	db	127
   871  006D67  FE                 	db	254
   872  006D68  7F                 	db	127
   873  006D69  86                 	db	134
   874  006D6A  61                 	db	97
   875  006D6B  86                 	db	134
   876  006D6C  61                 	db	97
   877  006D6D  86                 	db	134
   878  006D6E  61                 	db	97
   879  006D6F  86                 	db	134
   880  006D70  61                 	db	97
   881  006D71  CE                 	db	206
   882  006D72  61                 	db	97
   883  006D73  FC                 	db	252
   884  006D74  73                 	db	115
   885  006D75  78                 	db	120
   886  006D76  3F                 	db	63
   887  006D77  00                 	db	0
   888  006D78  1E                 	db	30
   889  006D79  00                 	db	0
   890  006D7A  00                 	db	0
   891  006D7B  00                 	db	0
   892  006D7C  00                 	db	0
   893  006D7D  E0                 	db	224
   894  006D7E  07                 	db	7
   895  006D7F  F8                 	db	248
   896  006D80  1F                 	db	31
   897  006D81  1C                 	db	28
   898  006D82  38                 	db	56
   899  006D83  0E                 	db	14
   900  006D84  70                 	db	112
   901  006D85  06                 	db	6
   902  006D86  60                 	db	96
   903  006D87  06                 	db	6
   904  006D88  60                 	db	96
   905  006D89  06                 	db	6
   906  006D8A  60                 	db	96
   907  006D8B  0E                 	db	14
   908  006D8C  70                 	db	112
   909  006D8D  1C                 	db	28
   910  006D8E  38                 	db	56
   911  006D8F  18                 	db	24
   912  006D90  18                 	db	24
   913  006D91  00                 	db	0
   914  006D92  00                 	db	0
   915  006D93  00                 	db	0
   916  006D94  00                 	db	0
   917  006D95  FE                 	db	254
   918  006D96  7F                 	db	127
   919  006D97  FE                 	db	254
   920  006D98  7F                 	db	127
   921  006D99  06                 	db	6
   922  006D9A  60                 	db	96
   923  006D9B  06                 	db	6
   924  006D9C  60                 	db	96
   925  006D9D  06                 	db	6
   926  006D9E  60                 	db	96
   927  006D9F  06                 	db	6
   928  006DA0  60                 	db	96
   929  006DA1  0E                 	db	14
   930  006DA2  70                 	db	112
   931  006DA3  1C                 	db	28
   932  006DA4  38                 	db	56
   933  006DA5  F8                 	db	248
   934  006DA6  1F                 	db	31
   935  006DA7  E0                 	db	224
   936  006DA8  07                 	db	7
   937  006DA9  00                 	db	0
   938  006DAA  00                 	db	0
   939  006DAB  00                 	db	0
   940  006DAC  00                 	db	0
   941  006DAD  FE                 	db	254
   942  006DAE  7F                 	db	127
   943  006DAF  FE                 	db	254
   944  006DB0  7F                 	db	127
   945  006DB1  86                 	db	134
   946  006DB2  61                 	db	97
   947  006DB3  86                 	db	134
   948  006DB4  61                 	db	97
   949  006DB5  86                 	db	134
   950  006DB6  61                 	db	97
   951  006DB7  86                 	db	134
   952  006DB8  61                 	db	97
   953  006DB9  86                 	db	134
   954  006DBA  61                 	db	97
   955  006DBB  86                 	db	134
   956  006DBC  61                 	db	97
   957  006DBD  06                 	db	6
   958  006DBE  60                 	db	96
   959  006DBF  06                 	db	6
   960  006DC0  60                 	db	96
   961  006DC1  00                 	db	0
   962  006DC2  00                 	db	0
   963  006DC3  00                 	db	0
   964  006DC4  00                 	db	0
   965  006DC5  FE                 	db	254
   966  006DC6  7F                 	db	127
   967  006DC7  FE                 	db	254
   968  006DC8  7F                 	db	127
   969  006DC9  86                 	db	134
   970  006DCA  01                 	db	1
   971  006DCB  86                 	db	134
   972  006DCC  01                 	db	1
   973  006DCD  86                 	db	134
   974  006DCE  01                 	db	1
   975  006DCF  86                 	db	134
   976  006DD0  01                 	db	1
   977  006DD1  86                 	db	134
   978  006DD2  01                 	db	1
   979  006DD3  86                 	db	134
   980  006DD4  01                 	db	1
   981  006DD5  06                 	db	6
   982  006DD6  00                 	db	0
   983  006DD7  06                 	db	6
   984  006DD8  00                 	db	0
   985  006DD9  00                 	db	0
   986  006DDA  00                 	db	0
   987  006DDB  00                 	db	0
   988  006DDC  00                 	db	0
   989  006DDD  E0                 	db	224
   990  006DDE  07                 	db	7
   991  006DDF  F8                 	db	248
   992  006DE0  1F                 	db	31
   993  006DE1  1C                 	db	28
   994  006DE2  38                 	db	56
   995  006DE3  0E                 	db	14
   996  006DE4  70                 	db	112
   997  006DE5  06                 	db	6
   998  006DE6  60                 	db	96
   999  006DE7  86                 	db	134
  1000  006DE8  61                 	db	97
  1001  006DE9  86                 	db	134
  1002  006DEA  61                 	db	97
  1003  006DEB  86                 	db	134
  1004  006DEC  61                 	db	97
  1005  006DED  8E                 	db	142
  1006  006DEE  7F                 	db	127
  1007  006DEF  8C                 	db	140
  1008  006DF0  7F                 	db	127
  1009  006DF1  00                 	db	0
  1010  006DF2  00                 	db	0
  1011  006DF3  00                 	db	0
  1012  006DF4  00                 	db	0
  1013  006DF5  FE                 	db	254
  1014  006DF6  7F                 	db	127
  1015  006DF7  FE                 	db	254
  1016  006DF8  7F                 	db	127
  1017  006DF9  80                 	db	128
  1018  006DFA  01                 	db	1
  1019  006DFB  80                 	db	128
  1020  006DFC  01                 	db	1
  1021  006DFD  80                 	db	128
  1022  006DFE  01                 	db	1
