

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 03 23:09:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
   797  00ED1C  00                 	db	0
   798  00ED1D  38                 	db	56
   799  00ED1E  00                 	db	0
   800  00ED1F  3C                 	db	60
   801  00ED20  00                 	db	0
   802  00ED21  0E                 	db	14
   803  00ED22  00                 	db	0
   804  00ED23  06                 	db	6
   805  00ED24  00                 	db	0
   806  00ED25  06                 	db	6
   807  00ED26  6F                 	db	111
   808  00ED27  86                 	db	134
   809  00ED28  6F                 	db	111
   810  00ED29  C6                 	db	198
   811  00ED2A  01                 	db	1
   812  00ED2B  EE                 	db	238
   813  00ED2C  00                 	db	0
   814  00ED2D  7C                 	db	124
   815  00ED2E  00                 	db	0
   816  00ED2F  38                 	db	56
   817  00ED30  00                 	db	0
   818  00ED31  00                 	db	0
   819  00ED32  00                 	db	0
   820  00ED33  00                 	db	0
   821  00ED34  00                 	db	0
   822  00ED35  F0                 	db	240
   823  00ED36  1F                 	db	31
   824  00ED37  FC                 	db	252
   825  00ED38  3F                 	db	63
   826  00ED39  0E                 	db	14
   827  00ED3A  30                 	db	48
   828  00ED3B  E6                 	db	230
   829  00ED3C  67                 	db	103
   830  00ED3D  F6                 	db	246
   831  00ED3E  6F                 	db	111
   832  00ED3F  36                 	db	54
   833  00ED40  6C                 	db	108
   834  00ED41  F6                 	db	246
   835  00ED42  6F                 	db	111
   836  00ED43  F6                 	db	246
   837  00ED44  6F                 	db	111
   838  00ED45  0E                 	db	14
   839  00ED46  6C                 	db	108
   840  00ED47  FC                 	db	252
   841  00ED48  07                 	db	7
   842  00ED49  F0                 	db	240
   843  00ED4A  03                 	db	3
   844  00ED4B  00                 	db	0
   845  00ED4C  00                 	db	0
   846  00ED4D  00                 	db	0
   847  00ED4E  70                 	db	112
   848  00ED4F  00                 	db	0
   849  00ED50  7E                 	db	126
   850  00ED51  C0                 	db	192
   851  00ED52  0F                 	db	15
   852  00ED53  F8                 	db	248
   853  00ED54  0D                 	db	13
   854  00ED55  3E                 	db	62
   855  00ED56  0C                 	db	12
   856  00ED57  3E                 	db	62
   857  00ED58  0C                 	db	12
   858  00ED59  F8                 	db	248
   859  00ED5A  0D                 	db	13
   860  00ED5B  C0                 	db	192
   861  00ED5C  0F                 	db	15
   862  00ED5D  00                 	db	0
   863  00ED5E  7E                 	db	126
   864  00ED5F  00                 	db	0
   865  00ED60  70                 	db	112
   866  00ED61  00                 	db	0
   867  00ED62  00                 	db	0
   868  00ED63  00                 	db	0
   869  00ED64  00                 	db	0
   870  00ED65  FE                 	db	254
   871  00ED66  7F                 	db	127
   872  00ED67  FE                 	db	254
   873  00ED68  7F                 	db	127
   874  00ED69  86                 	db	134
   875  00ED6A  61                 	db	97
   876  00ED6B  86                 	db	134
   877  00ED6C  61                 	db	97
   878  00ED6D  86                 	db	134
   879  00ED6E  61                 	db	97
   880  00ED6F  86                 	db	134
   881  00ED70  61                 	db	97
   882  00ED71  CE                 	db	206
   883  00ED72  61                 	db	97
   884  00ED73  FC                 	db	252
   885  00ED74  73                 	db	115
   886  00ED75  78                 	db	120
   887  00ED76  3F                 	db	63
   888  00ED77  00                 	db	0
   889  00ED78  1E                 	db	30
   890  00ED79  00                 	db	0
   891  00ED7A  00                 	db	0
   892  00ED7B  00                 	db	0
   893  00ED7C  00                 	db	0
   894  00ED7D  E0                 	db	224
   895  00ED7E  07                 	db	7
   896  00ED7F  F8                 	db	248
   897  00ED80  1F                 	db	31
   898  00ED81  1C                 	db	28
   899  00ED82  38                 	db	56
   900  00ED83  0E                 	db	14
   901  00ED84  70                 	db	112
   902  00ED85  06                 	db	6
   903  00ED86  60                 	db	96
   904  00ED87  06                 	db	6
   905  00ED88  60                 	db	96
   906  00ED89  06                 	db	6
   907  00ED8A  60                 	db	96
   908  00ED8B  0E                 	db	14
   909  00ED8C  70                 	db	112
   910  00ED8D  1C                 	db	28
   911  00ED8E  38                 	db	56
   912  00ED8F  18                 	db	24
   913  00ED90  18                 	db	24
   914  00ED91  00                 	db	0
   915  00ED92  00                 	db	0
   916  00ED93  00                 	db	0
   917  00ED94  00                 	db	0
   918  00ED95  FE                 	db	254
   919  00ED96  7F                 	db	127
   920  00ED97  FE                 	db	254
   921  00ED98  7F                 	db	127
   922  00ED99  06                 	db	6
   923  00ED9A  60                 	db	96
   924  00ED9B  06                 	db	6
   925  00ED9C  60                 	db	96
   926  00ED9D  06                 	db	6
   927  00ED9E  60                 	db	96
   928  00ED9F  06                 	db	6
   929  00EDA0  60                 	db	96
   930  00EDA1  0E                 	db	14
   931  00EDA2  70                 	db	112
   932  00EDA3  1C                 	db	28
   933  00EDA4  38                 	db	56
   934  00EDA5  F8                 	db	248
   935  00EDA6  1F                 	db	31
   936  00EDA7  E0                 	db	224
   937  00EDA8  07                 	db	7
   938  00EDA9  00                 	db	0
   939  00EDAA  00                 	db	0
   940  00EDAB  00                 	db	0
   941  00EDAC  00                 	db	0
   942  00EDAD  FE                 	db	254
   943  00EDAE  7F                 	db	127
   944  00EDAF  FE                 	db	254
   945  00EDB0  7F                 	db	127
   946  00EDB1  86                 	db	134
   947  00EDB2  61                 	db	97
   948  00EDB3  86                 	db	134
   949  00EDB4  61                 	db	97
   950  00EDB5  86                 	db	134
   951  00EDB6  61                 	db	97
   952  00EDB7  86                 	db	134
   953  00EDB8  61                 	db	97
   954  00EDB9  86                 	db	134
   955  00EDBA  61                 	db	97
   956  00EDBB  86                 	db	134
   957  00EDBC  61                 	db	97
   958  00EDBD  06                 	db	6
   959  00EDBE  60                 	db	96
   960  00EDBF  06                 	db	6
   961  00EDC0  60                 	db	96
   962  00EDC1  00                 	db	0
   963  00EDC2  00                 	db	0
   964  00EDC3  00                 	db	0
   965  00EDC4  00                 	db	0
   966  00EDC5  FE                 	db	254
   967  00EDC6  7F                 	db	127
   968  00EDC7  FE                 	db	254
   969  00EDC8  7F                 	db	127
   970  00EDC9  86                 	db	134
   971  00EDCA  01                 	db	1
   972  00EDCB  86                 	db	134
   973  00EDCC  01                 	db	1
   974  00EDCD  86                 	db	134
   975  00EDCE  01                 	db	1
   976  00EDCF  86                 	db	134
   977  00EDD0  01                 	db	1
   978  00EDD1  86                 	db	134
   979  00EDD2  01                 	db	1
   980  00EDD3  86                 	db	134
   981  00EDD4  01                 	db	1
   982  00EDD5  06                 	db	6
   983  00EDD6  00                 	db	0
   984  00EDD7  06                 	db	6
   985  00EDD8  00                 	db	0
   986  00EDD9  00                 	db	0
   987  00EDDA  00                 	db	0
   988  00EDDB  00                 	db	0
   989  00EDDC  00                 	db	0
   990  00EDDD  E0                 	db	224
   991  00EDDE  07                 	db	7
   992  00EDDF  F8                 	db	248
   993  00EDE0  1F                 	db	31
   994  00EDE1  1C                 	db	28
   995  00EDE2  38                 	db	56
   996  00EDE3  0E                 	db	14
   997  00EDE4  70                 	db	112
   998  00EDE5  06                 	db	6
   999  00EDE6  60                 	db	96
  1000  00EDE7  86                 	db	134
  1001  00EDE8  61                 	db	97
  1002  00EDE9  86                 	db	134
  1003  00EDEA  61                 	db	97
  1004  00EDEB  86                 	db	134
  1005  00EDEC  61                 	db	97
  1006  00EDED  8E                 	db	142
  1007  00EDEE  7F                 	db	127
  1008  00EDEF  8C                 	db	140
  1009  00EDF0  7F                 	db	127
  1010  00EDF1  00                 	db	0
  1011  00EDF2  00                 	db	0
  1012  00EDF3  00                 	db	0
  1013  00EDF4  00                 	db	0
  1014  00EDF5  FE                 	db	254
  1015  00EDF6  7F                 	db	127
  1016  00EDF7  FE                 	db	254
  1017  00EDF8  7F                 	db	127
  1018  00EDF9  80                 	db	128
  1019  00EDFA  01                 	db	1
  1020  00EDFB  80                 	db	128
  1021  00EDFC  01                 	db	1
